date,idea,trend_score,mentions,engagement,sentiment
2013-01-01,Minimalism,28.16,1054,406,0.353
2013-02-01,Minimalism,21.93,697,336,0.324
2013-03-01,Minimalism,31.75,945,551,0.527
2013-04-01,Minimalism,21.11,1176,482,0.626
2013-05-01,Minimalism,29.63,1097,432,0.702
2013-06-01,Minimalism,36.62,1856,534,0.445
2013-07-01,Minimalism,24.47,860,495,0.629
2013-08-01,Minimalism,26.73,1259,431,0.495
2013-09-01,Minimalism,29.97,1477,385,0.479
2013-10-01,Minimalism,28.13,1257,453,0.606
2013-11-01,Minimalism,24.51,1010,285,0.578
2013-12-01,Minimalism,31.56,1248,383,0.311
2014-01-01,Minimalism,27.61,1043,463,0.677
2014-02-01,Minimalism,34.32,1854,537,0.666
2014-03-01,Minimalism,29.32,1503,668,0.425
2014-04-01,Minimalism,39.77,2188,589,0.547
2014-05-01,Minimalism,31.01,976,557,0.559
2014-06-01,Minimalism,33.43,1620,625,0.531
2014-07-01,Minimalism,38.54,2092,377,0.434
2014-08-01,Minimalism,30.93,1023,593,0.419
2014-09-01,Minimalism,37.34,1115,454,0.497
2014-10-01,Minimalism,42.23,2059,990,0.641
2014-11-01,Minimalism,31.14,1373,366,0.565
2014-12-01,Minimalism,38.88,2005,605,0.456
2015-01-01,Minimalism,39.75,1269,430,0.593
2015-02-01,Minimalism,42.41,2132,1016,0.158
2015-03-01,Minimalism,34.91,1175,588,0.638
2015-04-01,Minimalism,35.15,1145,639,0.291
2015-05-01,Minimalism,43.09,1405,455,0.457
2015-06-01,Minimalism,42.76,2173,872,0.366
2015-07-01,Minimalism,43.14,2012,545,0.345
2015-08-01,Minimalism,44.1,1881,994,0.639
2015-09-01,Minimalism,40.57,1543,509,0.444
2015-10-01,Minimalism,44.79,2354,553,0.542
2015-11-01,Minimalism,45.6,1778,462,0.494
2015-12-01,Minimalism,42.14,2144,691,0.557
2016-01-01,Minimalism,52.46,2114,930,0.509
2016-02-01,Minimalism,48.07,1853,507,0.346
2016-03-01,Minimalism,42.58,1744,884,0.62
2016-04-01,Minimalism,51.15,1864,825,0.441
2016-05-01,Minimalism,45.8,2241,785,0.313
2016-06-01,Minimalism,54.02,2273,861,0.449
2016-07-01,Minimalism,56.68,1955,871,0.68
2016-08-01,Minimalism,49.93,2656,882,0.602
2016-09-01,Minimalism,58.24,2257,689,0.458
2016-10-01,Minimalism,57.22,2473,699,0.458
2016-11-01,Minimalism,60.03,3204,1321,0.461
2016-12-01,Minimalism,65.5,2979,1521,0.749
2017-01-01,Minimalism,58.11,1817,870,0.546
2017-02-01,Minimalism,57.25,3109,773,0.552
2017-03-01,Minimalism,57.88,2638,1092,0.624
2017-04-01,Minimalism,59.35,2218,919,0.529
2017-05-01,Minimalism,63.47,2025,633,0.469
2017-06-01,Minimalism,66.32,3331,786,0.476
2017-07-01,Minimalism,67.24,3050,1339,0.491
2017-08-01,Minimalism,70.61,3032,1348,0.496
2017-09-01,Minimalism,68.53,3634,685,0.587
2017-10-01,Minimalism,75.47,3779,966,0.506
2017-11-01,Minimalism,69.77,2250,902,0.588
2017-12-01,Minimalism,82.88,3044,1598,0.49
2018-01-01,Minimalism,74.5,2604,736,0.509
2018-02-01,Minimalism,69.27,3382,769,0.26
2018-03-01,Minimalism,69.11,2000,1459,0.61
2018-04-01,Minimalism,76.02,3341,925,0.542
2018-05-01,Minimalism,73.89,3646,1404,0.62
2018-06-01,Minimalism,78.33,4116,1021,0.152
2018-07-01,Minimalism,78.07,2934,861,0.751
2018-08-01,Minimalism,76.58,3905,1003,0.483
2018-09-01,Minimalism,74.18,2307,1484,0.633
2018-10-01,Minimalism,72.2,3733,1583,0.375
2018-11-01,Minimalism,77.17,2436,1663,0.574
2018-12-01,Minimalism,83.08,3250,1273,0.374
2019-01-01,Minimalism,81.2,4087,1561,0.425
2019-02-01,Minimalism,76.06,2449,955,0.73
2019-03-01,Minimalism,82.43,2837,1139,0.477
2019-04-01,Minimalism,83.98,4050,1890,0.526
2019-05-01,Minimalism,79.6,3833,779,0.604
2019-06-01,Minimalism,84.44,3880,915,0.559
2019-07-01,Minimalism,84.75,4020,1067,0.518
2019-08-01,Minimalism,80.65,3484,805,0.544
2019-09-01,Minimalism,87.34,3061,1067,0.788
2019-10-01,Minimalism,88.85,3348,1599,0.493
2019-11-01,Minimalism,91.64,3032,1436,0.524
2019-12-01,Minimalism,92.22,4928,2071,0.626
2020-01-01,Minimalism,82.49,3657,1763,0.633
2020-02-01,Minimalism,83.7,3283,1216,0.642
2020-03-01,Minimalism,88.97,3642,1186,0.577
2020-04-01,Minimalism,88.42,4821,1332,0.363
2020-05-01,Minimalism,87.88,2838,1591,0.696
2020-06-01,Minimalism,100.0,4441,1346,0.362
2020-07-01,Minimalism,87.01,3669,1617,0.536
2020-08-01,Minimalism,88.72,4003,1375,0.409
2020-09-01,Minimalism,87.45,2493,1535,0.492
2020-10-01,Minimalism,85.7,4492,1361,0.539
2020-11-01,Minimalism,81.28,4397,1125,0.539
2020-12-01,Minimalism,85.04,3727,1978,0.551
2021-01-01,Minimalism,78.91,3749,1625,0.694
2021-02-01,Minimalism,79.96,4304,929,0.554
2021-03-01,Minimalism,77.88,3723,1722,0.471
2021-04-01,Minimalism,79.05,2551,1314,0.616
2021-05-01,Minimalism,86.89,3835,1954,0.643
2021-06-01,Minimalism,69.08,3108,1459,0.353
2021-07-01,Minimalism,78.2,3118,1230,0.572
2021-08-01,Minimalism,67.91,3302,674,0.584
2021-09-01,Minimalism,71.38,3866,961,0.464
2021-10-01,Minimalism,76.54,4127,1332,0.665
2021-11-01,Minimalism,71.35,2898,1336,0.482
2021-12-01,Minimalism,65.69,2048,875,0.515
2022-01-01,Minimalism,67.14,3731,779,0.479
2022-02-01,Minimalism,71.81,3697,1553,0.502
2022-03-01,Minimalism,65.26,2055,1552,0.368
2022-04-01,Minimalism,68.14,3665,1170,0.327
2022-05-01,Minimalism,66.55,3484,803,0.691
2022-06-01,Minimalism,62.85,2673,850,0.398
2022-07-01,Minimalism,73.12,3258,721,0.381
2022-08-01,Minimalism,66.17,2592,1506,0.242
2022-09-01,Minimalism,54.63,1613,617,0.423
2022-10-01,Minimalism,62.56,2339,1120,0.341
2022-11-01,Minimalism,58.26,2941,789,0.697
2022-12-01,Minimalism,63.41,1784,1115,0.621
2013-01-01,Nihilism,15.62,271,101,-0.183
2013-02-01,Nihilism,17.77,341,87,0.17
2013-03-01,Nihilism,19.74,250,97,0.018
2013-04-01,Nihilism,20.94,222,132,-0.139
2013-05-01,Nihilism,14.86,177,61,-0.4
2013-06-01,Nihilism,17.57,350,61,0.175
2013-07-01,Nihilism,17.26,340,79,-0.267
2013-08-01,Nihilism,16.84,282,72,-0.297
